"","type","name","description"
"1639","武器","獵弩弓",""
"1640","武器","山羊弩",""
"1641","武器","鷹弩",""
"1642","武器","楓葉玉弩",""
"1643","武器","雙弦弩",""
"1644","武器","白銀弩",""
"1645","武器","楓葉之弩",""
"1646","武器","炎弩",""
"1647","武器","黃金弩",""
"1648","武器","真?楓葉之弩",""
"1649","武器","破天弩弓",""
"1650","武器","滄海弩弓",""
"1651","武器","炎帝弩弓",""
"1652","武器","金天弩弓",""
"1653","武器","黑暗弩弓",""
"1654","武器","火靈之弩",""
"1655","武器","紅可撒之弩",""
"1656","武器","黃可撒之弩",""
"1657","武器","黑可撒之弩",""
"1658","武器","白色獵鷹弓",""
"1659","武器","金色獵鷹弓",""
"1660","武器","黑色獵鷹弓",""
"1661","武器","飛龍弩",""
"1662","武器","刮鬍刀",""
"1663","武器","短刀",""
"1664","武器","聖誕樹",""
"1665","武器","三角刃",""
"1666","武器","戰鬥短刀",""
"1667","武器","三指刃",""
"1668","武器","牙刀",""
"1669","武器","飛影刃",""
"1670","武器","鋼短刀",""
"1671","武器","雙枝短刀",""
"1672","武器","偃月刃",""
"1673","武器","水晶刃",""
"1674","武器","半月刃",""
"1675","武器","太極扇",""
"1676","武器","暗影刃",""
"1677","武器","烏龍茶",""
"1678","武器","刺客短刀",""
"1679","武器","龍炎短劍",""
"1680","武器","楓葉短劍",""
"1681","武器","華氏短劍",""
"1682","武器","破碎刃",""
"1683","武器","雙股劍",""
"1684","武器","金蛇劍",""
"1685","武器","雙翼刃",""
"1686","武器","扇子",""
"1687","武器","真?楓葉鐵扇",""
"1688","武器","金剛刃",""
"1689","武器","鳳凰刃",""
"1690","武器","野外燒烤串",""
"1691","武器","小妖精刀",""
"1692","武器","黑精靈拳刃",""
"1693","武器","火靈之刃",""
"1694","武器","可撒之劍",""
"1695","武器","霸傑之刃",""
"1696","武器","赤玉短刀",""
"1697","武器","黃金雙刃",""
"1698","武器","烈風短刀",""
"1699","武器","阿拉伯彎刀",""
"1700","武器","拳套",""
"1701","武器","鋼鐵拳套",""
"1702","武器","鋰礦拳套",""
"1703","武器","黃金拳套",""
"1704","武器","青銅指虎",""
"1705","武器","鋼鐵指虎",""
"1706","武器","朱礦指虎",""
"1707","武器","狼牙",""
"1708","武器","鋼鐵鬥拳",""
"1709","武器","鋰礦鬥拳",""
"1710","武器","朱礦鬥拳",""
"1711","武器","青銅守護拳套",""
"1712","武器","銀守護拳套",""
"1713","武器","黑守護拳套",""
"1714","武器","楓葉指套",""
"1715","武器","鋼鐵護腕",""
"1716","武器","赤紅護腕",""
"1717","武器","朱礦護腕",""
"1718","武器","黑護腕",""
"1719","武器","楓葉拳套",""
"1720","武器","鋼鐵手甲",""
"1721","武器","赤紅手甲",""
"1722","武器","藍寶手甲",""
"1723","武器","黑手甲",""
"1724","武器","信玄",""
"1725","武器","青銅戰神拳套",""
"1726","武器","赤紅戰神拳套",""
"1727","武器","藍寶戰神拳套",""
"1728","武器","黑戰神拳套",""
"1729","武器","真?楓葉拳套",""
"1730","武器","黃閃電甲",""
"1731","武器","綠閃電甲",""
"1732","武器","藍閃電甲",""
"1733","武器","黑閃電甲",""
"1734","武器","龍之拳",""
"1735","武器","卡帝斯拳套",""
"1736","武器","克里斯拳套",""
"1737","武器","綠色龍牙拳刃",""
"1738","武器","藍色龍牙拳刃",""
"1739","武器","木製短杖",""
"1740","武器","竹杖",""
"1741","武器","高級木製短杖",""
"1742","武器","金屬短杖",""
"1743","武器","冰精短杖",""
"1744","武器","鋰礦短杖",""
"1745","武器","法師短杖",""
"1746","武器","妖精短杖",""
"1747","武器","水晶短杖",""
"1748","武器","路燈",""
"1749","武器","大魔法師短杖",""
"1750","武器","羽扇",""
"1751","武器","火焰之杖",""
"1752","武器","日本扇",""
"1753","武器","天使之翼",""
"1754","武器","鳳凰短杖",""
"1755","武器","聖權杖",""
"1756","武器","鬼頭杖",""
"1757","武器","聖龍短杖",""
"1758","武器","木製長杖",""
"1759","武器","祖母綠長杖",""
"1760","武器","藍寶石長杖",""
"1761","武器","古樹長杖",""
"1762","武器","法師長杖",""
"1763","武器","風輪長杖",""
"1764","武器","翡赤之杖",""
"1765","武器","楓葉之杖",""
"1766","武器","護法之杖",""
"1767","武器","楓葉法杖",""
"1768","武器","夜行權杖",""
"1769","武器","精靈長杖",""
"1770","武器","黃金杖",""
"1771","武器","孫家之杖",""
"1772","武器","白龍之杖",""
"1773","武器","楓葉智慧長杖",""
"1774","武器","魔靈之翼",""
"1775","武器","死靈法杖",""
"1776","武器","火靈之杖",""
"1777","武器","魔靈之魂",""
"1778","武器","椎茸",""
"1779","武器","怒濤之杖",""
"1780","武器","偃月長杖",""
"1781","武器","火雲長杖","火系魔法+125%,毒系魔法+110%"
"1782","武器","毒龍長杖","火系魔法+110%,毒系魔法+125%"
"1783","武器","冰魄長杖","冰系魔法+125%,雷系魔法+110%"
"1784","武器","狂雷長杖","冰系魔法+110%,雷系魔法+125%"
"1785","武器","龍骨長杖",""
"1786","武器","朱雀","火系魔法+125%,毒系魔法+110%"
"1787","武器","玄武","火系魔法+110%,毒系魔法+125%"
"1788","武器","白虎","冰系魔法+125%,雷系魔法+110%"
"1789","武器","青龍","冰系魔法+110%,雷系魔法+125%"
"1790","武器","~",""
"1791","武器","火槍",""
"1792","武器","迪林格火槍",""
"1793","武器","格蘭?火槍",""
"1794","武器","黃金火槍",""
"1795","武器","冷酷之心",""
"1796","武器","流星",""
"1797","武器","~",""
"1798","武器","銀月神射",""
"1799","武器","楓葉武",""
"1800","武器","拉斯菲特之槍",""
"1801","武器","灼熱地獄",""
"1802","武器","~",""
"1803","武器","深淵射手",""
"1804","武器","因弗蒂之槍",""
"1805","武器","調停者",""
"1806","武器","死亡協奏曲",""
"1807","武器","聖龍金槍",""
"1808","武器","鐵指虎",""
"1809","武器","加固皮手套",""
"1810","武器","雙棘拳套",""
"1811","武器","諾曼指虎",""
"1812","武器","精鋼拳套",""
"1813","武器","利刃拳套",""
"1814","武器","~",""
"1815","武器","尼奧札得毀滅拳套",""
"1816","武器","楓葉武",""
"1817","武器","惡魔之爪",""
"1818","武器","塞爾拉利刃拳套",""
"1819","武器","~",""
"1820","武器","拜爾毀滅拳套",""
"1821","武器","羅紗毀滅拳套",""
"1822","武器","吸血鬼之爪",""
"1823","武器","王者毀滅拳套",""
"1824","武器","龍王之爪",""
"1825","武器","~",""
"1826","道具","樹枝",""
"1827","道具","木柴",""
"1828","道具","圍棋盤",""
"1829","道具","怪物卡",""
"1830","道具","動物皮",""
"1831","道具","火焰羽毛",""
"1832","道具","堅硬的羽毛",""
"1833","道具","柔軟的羽毛",""
"1834","道具","黑羽毛",""
"1835","道具","信件",""
"1836","道具","冰塊",""
"1837","道具","異次元鑰匙",""
"1838","道具","通行證",""
"1839","道具","蝴蝶精的觸角",""
"1840","道具","鑰匙",""
"1841","道具","玩具城的船票",""
"1842","道具","海豚計程車使用卷",""
"1843","道具","妖精之翼",""
"1844","道具","銅幣",""
"1845","道具","金幣",""
"1846","道具","紙鈔",""
"1847","道具","錢袋",""
"1848","道具","鏡子",""
"1849","道具","臘封信件",""
"1850","道具","老舊的螺絲",""
"1851","道具","老舊的木板",""
"1852","道具","優惠卷",""
"1853","道具","天空之城的船票",""
"1854","道具","神木村船票",""
"1855","道具","守護聖水",""
"1856","道具","舊金錶",""
"1857","道具","溫斯頓的推薦書",""
"1858","道具","化石箱",""
"1859","道具","變異菇菇的血",""
"1860","道具","奇怪的藥",""
"1861","道具","閃耀之石",""
"1862","道具","艾斯達的特製醬汁",""
"1863","道具","鍋子",""
"1864","道具","鏟子",""
"1865","道具","鮭魚",""
"1866","道具","鯉魚",""
"1867","道具","銀魚",""
"1868","道具","旗魚",""
"1869","道具","神秘召喚袋",""
"1870","道具","機器人召喚袋",""
"1871","道具","木馬士兵召喚袋",""
"1872","道具","綠水靈/菇菇五子棋",""
"1873","道具","綠水靈/三眼章魚五子棋",""
"1874","道具","綠水靈/肥肥五子棋",""
"1875","道具","三眼章魚/菇菇五子棋",""
"1876","道具","弓製造方法","記載著製作武器的文書，可以用來製作武器。"
"1877","道具","矛製造方法","記載著製作武器的文書，可以用來製作武器。"
"1878","道具","弩製造方法","記載著製作武器的文書，可以用來製作武器。"
"1879","道具","長杖製造方法","記載著製作武器的文書，可以用來製作武器。"
"1880","道具","拳套製造方法","記載著製作武器的文書，可以用來製作武器。"
"1881","道具","單手斧製造方法","記載著製作武器的文書，可以用來製作武器。"
"1882","道具","單手棍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1883","道具","單手劍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1884","道具","短杖製造方法","記載著製作武器的文書，可以用來製作武器。"
"1885","道具","槍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1886","道具","雙手斧製造方法","記載著製作武器的文書，可以用來製作武器。"
"1887","道具","雙手棍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1888","道具","雙手劍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1889","道具","盾製造方法","記載著製作武器的文書，可以用來製作武器。"
"1890","道具","短劍製造方法","記載著製作武器的文書，可以用來製作武器。"
"1891","道具","弓製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1892","道具","矛製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1893","道具","弩製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1894","道具","長杖製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1895","道具","拳套製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1896","道具","單手斧製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1897","道具","單手棍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1898","道具","單手劍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1899","道具","短杖製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1900","道具","槍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1901","道具","雙手斧製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1902","道具","雙手棍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1903","道具","雙手劍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1904","道具","短劍製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1905","道具","手套製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1906","道具","鞋子製作催化劑","在製作武器及裝備可以改變原本素質，有可能變好也有可能變差。"
"1907","道具","木材","經常用來製作裝備或武器的材料。"
"1908","道具","螺絲釘","經常用來製作裝備或武器的材料。"
"1909","道具","[通用] 楓葉祝褔技能書Lv20",""
"1910","道具","[通用] 楓葉淨化技能書Lv10",""
"1911","道具","[劍士] 武神防禦技能書Lv20",""
"1912","道具","[劍士] 武神防禦技能書Lv30",""
"1913","道具","[劍士] 格擋技能書Lv10",""
"1914","道具","[劍士] 格擋技能書Lv20",""
"1915","道具","[劍士] 格擋技能書Lv30",""
"1916","道具","[劍士] 絕對引力技能書Lv20",""
"1917","道具","[劍士] 絕對引力技能書Lv30",""
"1918","道具","[劍士] 究極突刺技能書Lv10",""
"1919","道具","[劍士] 究極突刺技能書Lv20",""
"1920","道具","[劍士] 究極突刺技能書Lv30",""
"1921","道具","[劍士] 究極神盾技能書Lv10",""
"1922","道具","[劍士] 究極神盾技能書Lv20",""
"1923","道具","[劍士] 究極神盾技能書Lv30",""
"1924","道具","[英雄] 進階鬥氣技能書Lv10",""
"1925","道具","[英雄] 進階鬥氣技能書Lv20",""
"1926","道具","[英雄] 進階鬥氣技能書Lv30",""
"1927","道具","[英雄] 無雙劍舞技能書Lv20",""
"1928","道具","[英雄] 無雙劍舞技能書Lv30",""
"1929","道具","[英雄] 鬥氣爆發技能書Lv10",""
"1930","道具","[英雄] 鬥氣爆發技能書Lv20",""
"1931","道具","[英雄] 鬥氣爆發技能書Lv30",""
"1932","道具","[聖騎士] 聖靈之劍/棍技能書Lv10",""
"1933","道具","[聖騎士] 聖靈之劍/棍技能書Lv20",""
"1934","道具","[聖騎士] 屬性強化技能書Lv10",""
"1935","道具","[聖騎士] 騎士衝擊波技能書Lv20",""
"1936","道具","[聖騎士] 騎士衝擊波技能書Lv30",""
"1937","道具","[聖騎士] 鬼神之擊技能書Lv10",""
"1938","道具","[聖騎士] 鬼神之擊技能書Lv20",""
"1939","道具","[聖騎士] 鬼神之擊技能書Lv30",""
"1940","道具","[黑騎士] 黑暗力量技能書Lv10",""
"1941","道具","[黑騎士] 黑暗力量技能書Lv20",""
"1942","道具","[黑騎士] 黑暗力量技能書Lv30",""
"1943","道具","[黑騎士] 闇靈治癒技能書Lv10",""
"1944","道具","[黑騎士] 闇靈治癒技能書Lv20",""
"1945","道具","[黑騎士] 闇靈治癒技能書Lv30",""
"1946","道具","[黑騎士] 黑暗守護技能書Lv10",""
"1947","道具","[黑騎士] 黑暗守護技能書Lv20",""
"1948","道具","[黑騎士] 黑暗守護技能書Lv30",""
"1949","道具","[法師] 核爆術技能書Lv20",""
"1950","道具","[法師] 核爆術技能書Lv30",""
"1951","道具","[法師] 魔力無限技能書Lv10",""
"1952","道具","[法師] 魔力無限技能書Lv20",""
"1953","道具","[法師] 魔力無限技能書Lv30",""
"1954","道具","[法師] 魔法反射技能書Lv20",""
"1955","道具","[法師] 魔法反射技能書Lv30",""
"1956","道具","[主教] 聖盾護鎧技能書Lv20",""
"1957","道具","[主教] 聖盾護鎧技能書Lv30",""
"1958","道具","[主教] 召喚神龍技能書Lv10",""
"1959","道具","青銅","可以用來製作武器及裝備。"
"1960","道具","鋼鐵","可以用來製作武器及裝備。"
"1961","道具","紫礦石","可以用來製作武器及裝備。"
"1962","道具","鋰礦石","可以用來製作武器及裝備。"
"1963","道具","銀","可以用來製作武器及裝備。"
"1964","道具","朱礦石","可以用來製作武器及裝備。"
"1965","道具","黃金","可以用來製作武器及裝備。"
"1966","道具","紫水晶","可以用來製作武器及裝備。"
"1967","道具","黃晶","可以用來製作武器及裝備。"
"1968","道具","鑽石","可以用來製作武器及裝備。"
"1969","道具","祖母綠","可以用來製作武器及裝備。"
"1970","道具","石榴石","可以用來製作武器及裝備。"
"1971","道具","蛋白石","可以用來製作武器及裝備。"
"1972","道具","藍寶石","可以用來製作武器及裝備。"
"1973","道具","海藍石","可以用來製作武器及裝備。"
"1974","道具","黑水晶","可以用來製作武器及裝備。"
"1975","道具","力量水晶","可以用來製作武器及裝備。"
"1976","道具","幸運水晶","可以用來製作武器及裝備。"
"1977","道具","智慧水晶","可以用來製作武器及裝備。"
"1978","道具","敏捷水晶","可以用來製作武器及裝備。"
"1979","道具","黑暗水晶","可以用來製作武器及裝備。"
"1980","道具","月石","可以用來製作武器及裝備。"
"1981","道具","星石","可以用來製作武器及裝備。"
"1982","道具","召喚石","使用在施放高級召喚類技能。"
"1983","道具","魔法石","使用在施放高級魔法類技能。"
"1984","道具","龍魂石","可以用來製作武器及裝備。"
"1985","道具","龍鱗","可以用來製作武器及裝備。"
"1986","道具","青銅母礦","可以用來製作成礦。"
"1987","道具","鋼鐵母礦","可以用來製作成礦。"
"1988","道具","紫礦石母礦","可以用來製作成礦。"
"1989","道具","鋰礦石母礦","可以用來製作成礦。"
"1990","道具","銀的母礦","可以用來製作成礦。"
"1991","道具","朱礦石母礦","可以用來製作成礦。"
"1992","道具","黃金母礦","可以用來製作成礦。"
"1993","道具","紫水晶母礦","可以用來製作成礦。"
"1994","道具","黃晶母礦","可以用來製作成礦。"
"1995","道具","鑽石母礦","可以用來製作成礦。"
"1996","道具","祖母綠母礦","可以用來製作成礦。"
"1997","道具","石榴石母礦","可以用來製作成礦。"
"1998","道具","蛋白石母礦","可以用來製作成礦。"
"1999","道具","藍寶石母礦","可以用來製作成礦。"
"2000","道具","海藍石母礦","可以用來製作成礦。"
"2001","道具","黑水晶母礦","可以用來製作成礦。"
"2002","道具","力量水晶母礦","可以用來製作成礦。"
"2003","道具","幸運水晶母礦","可以用來製作成礦。"
"2004","道具","智慧水晶母礦","可以用來製作成礦。"
"2005","道具","敏捷水晶母礦","可以用來製作成礦。"
"2006","道具","黑暗水晶母礦","可以用來製作成礦。"
"2007","道具","字母餅乾A",""
"2008","道具","字母餅乾B",""
"2009","道具","字母餅乾C",""
"2010","道具","字母餅乾D",""
"2011","道具","字母餅乾E",""
"2012","道具","字母餅乾F",""
"2013","道具","字母餅乾G",""
"2014","道具","字母餅乾H",""
"2015","道具","字母餅乾I",""
"2016","道具","字母餅乾J",""
"2017","道具","字母餅乾K",""
"2018","道具","字母餅乾L",""
"2019","道具","字母餅乾M",""
"2020","道具","字母餅乾N",""
"2021","道具","字母餅乾O",""
"2022","道具","字母餅乾P",""
"2023","道具","字母餅乾Q",""
"2024","道具","字母餅乾R",""
"2025","道具","字母餅乾S",""
"2026","道具","字母餅乾T",""
"2027","道具","字母餅乾U",""
"2028","道具","字母餅乾V",""
"2029","道具","字母餅乾W",""
"2030","道具","字母餅乾X",""
"2031","道具","字母餅乾Y",""
"2032","道具","字母餅乾Z",""
"2033","道具","頭盔防禦卷軸10%","防禦力+5,魔法防禦力+3,命中率+1"
"2034","道具","頭盔生命卷軸10%","HP+30"
"2035","道具","耳環智力卷軸10%","魔法攻擊力+5,智力+3,魔法防禦力+1"
"2036","道具","上衣防禦卷軸10%","防禦力+5,魔法防禦力+3,HP+10"
"2037","道具","褲/裙防禦卷軸10%","防禦力+5,魔法防禦力+3,HP+10"
"2038","道具","套服防禦卷軸10%","防禦力+5,魔法防禦力+3,HP+10"
"2039","道具","套服敏捷卷軸10%","敏捷+5,命中率+3,移動速度+1"
"2040","道具","套服智力卷軸10%","智力+5,魔法防禦力+3,MP+10"
"2041","道具","套服幸運卷軸10%","幸運+5,迴避率+3,命中率+1"
"2042","道具","鞋子敏捷卷軸10%","迴避率+5,命中率+3,移動速度+1"
"2043","道具","鞋子跳躍卷軸10%","跳躍力+5,敏捷+3,移動速度+1"
"2044","道具","鞋子速度卷軸10%","移動速度+3"
"2045","道具","手套敏捷卷軸10%","命中率+5,敏捷+3,迴避率+1"
"2046","道具","手套攻擊卷軸10%","攻擊力+3"
"2047","道具","盾牌防禦卷軸10%","防禦力+5,魔法防禦力+3,HP+10"
"2048","道具","披風魔防卷軸10%","防禦力+3,魔法防禦力+5,MP+10"
"2049","道具","披風防禦卷軸10%","防禦力+5,魔法防禦力+3,HP+10"
"2050","道具","披風生命卷軸10%","HP+20"
"2051","道具","披風魔力卷軸10%","MP+20"
"2052","道具","披風力量卷軸10%","力量+3"
"2053","道具","披風智力卷軸10%","智力+3"
"2054","道具","披風敏捷卷軸10%","敏捷+3"
"2055","道具","披風幸運卷軸10%","幸運+3"
"2056","道具","單手劍攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2057","道具","單手斧攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2058","道具","單手棍攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2059","道具","雙手劍攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2060","道具","雙手斧攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2061","道具","雙手棍攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2062","道具","槍攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2063","道具","矛攻擊卷軸10%","攻擊力+5,力量+3,防禦力+1"
"2064","道具","短劍攻擊卷軸10%","攻擊力+5,幸運+3,防禦力+1"
"2065","道具","拳套攻擊卷軸10%","攻擊力+5,命中率+3,幸運+1"
"2066","道具","弓攻擊卷軸10%","攻擊力+5,命中率+3,敏捷+1"
"2067","道具","弩攻擊卷軸10%","攻擊力+5,命中率+3,敏捷+1"
"2068","道具","短杖魔力卷軸10%","魔法攻擊力+5,智力+3,魔法防禦力+1"
"2069","道具","長杖魔力卷軸10%","魔力攻擊力+5,智力+3,魔法防禦力+1"
"2070","道具","寵物跳躍卷軸10%","跳躍力+3"
"2071","道具","寵物速度卷軸10%","速度+3"
"2072","道具","火槍攻擊卷軸10%",""
"2073","道具","指虎攻擊卷軸10%",""
"2074","道具","頭盔防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,命中率+1"
"2075","道具","頭盔生命詛咒卷軸30%","HP+30"
"2076","道具","頭盔智力詛咒卷軸30%","智力+3"
"2077","道具","頭盔命中詛咒卷軸30%","敏捷+2,命中率+4"
"2078","道具","耳環智力詛咒卷軸30%","魔法攻擊力+5,智力+3,魔法防禦力+1"
"2079","道具","耳環敏捷詛咒卷軸30%","敏捷+3"
"2080","道具","上衣防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,HP+10"
"2081","道具","上衣生命詛咒卷軸30%","HP+30"
"2082","道具","上衣力量詛咒卷軸30%","力量+3"
"2083","道具","褲/裙防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,HP+10"
"2084","道具","褲/裙生命詛咒卷軸30%","HP+30"
"2085","道具","褲/裙跳躍詛咒卷軸30%","跳躍力+4,迴避+2"
"2086","道具","褲/裙敏捷詛咒卷軸30%","敏捷+3,移動速度+3"
"2087","道具","褲/裙幸運詛咒卷軸30%","幸運+3,迴避率+3"
"2088","道具","套服防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,HP+10"
"2089","道具","套服敏捷詛咒卷軸30%","敏捷+5,命中率+3,移動速度+1"
"2090","道具","套服智力詛咒卷軸30%","智力+5,魔法防禦力+3,MP+10"
"2091","道具","套服幸運詛咒卷軸30%","幸運+5,迴避率+3,命中率+1"
"2092","道具","鞋子敏捷詛咒卷軸30%","迴避率+5,命中率+3,移動速度+1"
"2093","道具","鞋子跳躍詛咒卷軸30%","跳躍力+5,敏捷+3,移動速度+1"
"2094","道具","鞋子速度詛咒卷軸30%","移動速度+3"
"2095","道具","手套敏捷詛咒卷軸30%","命中率+5,敏捷+3,迴避率+1"
"2096","道具","手套攻擊詛咒卷軸30%","攻擊力+3"
"2097","道具","手套魔力詛咒卷軸30%","智力+3,魔法攻擊力+3"
"2098","道具","手套生命詛咒卷軸30%","HP+30"
"2099","道具","盾牌防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,HP+10"
"2100","道具","盾牌幸運詛咒卷軸30%","幸運+3"
"2101","道具","盾牌生命詛咒卷軸30%","HP+30"
"2102","道具","披風魔防詛咒卷軸30%","防禦力+3,魔法防禦力+5,MP+10"
"2103","道具","披風防禦詛咒卷軸30%","防禦力+5,魔法防禦力+3,HP+10"
"2104","道具","披風生命詛咒卷軸30%","HP+20"
"2105","道具","披風魔力詛咒卷軸30%","MP+20"
"2106","道具","披風力量詛咒卷軸30%","力量+3"
"2107","道具","披風智力詛咒卷軸30%","智力+3"
"2108","道具","披風敏捷詛咒卷軸30%","敏捷+3"
"2109","道具","披風幸運詛咒卷軸30%","幸運+3"
"2110","道具","單手劍攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2111","道具","單手斧攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2112","道具","單手棍攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2113","道具","單手劍魔力詛咒卷軸30%","智力+2,魔法攻擊力+2"
"2114","道具","雙手劍攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2115","道具","雙手斧攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2116","道具","雙手棍攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2117","道具","槍攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2118","道具","矛攻擊詛咒卷軸30%","攻擊力+5,力量+3,防禦力+1"
"2119","道具","短劍攻擊詛咒卷軸30%","攻擊力+5,幸運+3,防禦力+1"
"2120","道具","拳套攻擊詛咒卷軸30%","攻擊力+5,命中率+3,幸運+1"
"2121","道具","弓攻擊詛咒卷軸30%","攻擊力+5,命中率+3,敏捷+1"
"2122","道具","弩攻擊詛咒卷軸30%","攻擊力+5,命中率+3,敏捷+1"
"2123","道具","短杖魔力詛咒卷軸30%","魔法攻擊力+5,智力+3,魔法防禦力+1"
"2124","道具","頭盔防禦卷軸60%","防禦力+2,魔法防禦力+1"
"2125","道具","頭盔生命卷軸60%","HP+10"
"2126","道具","耳環智力卷軸60%","魔法攻擊力+2,智力+1"
"2127","道具","上衣防禦卷軸60%","防禦力+2,魔法防禦力+1"
"2128","道具","褲/裙防禦卷軸60%","防禦力+2,魔法防禦力+1"
"2129","道具","套服防禦卷軸60%","防禦力+2,魔法防禦力+1"
"2130","道具","套服敏捷卷軸60%","敏捷+2,命中率+1"
"2131","道具","套服智力卷軸60%","智力+2,魔法防禦力+1"
"2132","道具","套服幸運卷軸60%","幸運+2,迴避率+1"
"2133","道具","鞋子敏捷卷軸60%","迴避率+2,命中率+1"
"2134","道具","鞋子跳躍卷軸60%","跳躍力+2,敏捷+1"
"2135","道具","鞋子速度卷軸60%","移動速度+2"
"2136","道具","手套敏捷卷軸60%","命中率+2,敏捷+1"
"2137","道具","手套攻擊卷軸60%","攻擊力+2"
"2138","道具","盾牌防禦卷軸60%","防禦力+2,魔法防禦力+1"
"2139","道具","披風魔防卷軸60%","防禦力+1,魔法防禦力+2"
"2140","道具","披風防禦卷軸60%","防禦力+3,魔法防禦力+1"
"2141","道具","披風生命卷軸60%","HP+10"
"2142","道具","披風魔力卷軸60%","MP+10"
"2143","道具","披風力量卷軸60%","力量+2"
"2144","道具","披風智力卷軸60%","智力+2"
"2145","道具","披風敏捷卷軸60%","敏捷+2"
"2146","道具","披風幸運卷軸60%","幸運+2"
"2147","道具","單手劍攻擊卷軸60%","攻擊力+2,力量+1"
"2148","道具","單手斧攻擊卷軸60%","攻擊力+2,力量+1"
"2149","道具","單手棍攻擊卷軸60%","攻擊力+2,力量+1"
"2150","道具","雙手劍攻擊卷軸60%","攻擊力+2,力量+1"
"2151","道具","雙手斧攻擊卷軸60%","攻擊力+2,力量+1"
"2152","道具","雙手棍攻擊卷軸60%","攻擊力+2,力量+1"
"2153","道具","槍攻擊卷軸60%","攻擊力+2,力量+1"
"2154","道具","矛攻擊卷軸60%","攻擊力+2,力量+1"
"2155","道具","短劍攻擊卷軸60%","攻擊力+2,幸運+1"
"2156","道具","拳套攻擊卷軸60%","攻擊力+2,命中率+1"
"2157","道具","弓攻擊卷軸60%","攻擊力+2,命中率+1"
"2158","道具","弩攻擊卷軸60%","攻擊力+2,命中率+1"
"2159","道具","短杖魔力卷軸60%","魔法攻擊力+2,智力+1"
"2160","道具","長杖魔力卷軸60%","魔力攻擊力+2,智力+1"
"2161","道具","寵物跳躍卷軸60%","跳躍力+2"
"2162","道具","寵物速度卷軸60%","速度+2"
"2163","道具","臉部裝飾生命卷軸60%","HP+15"
"2164","道具","眼部裝飾命中率卷軸60%","命中率+2"
"2165","道具","頭盔防禦詛咒卷軸70%","防禦力+2,魔法防禦力+1"
"2166","道具","頭盔生命詛咒卷軸70%","HP+10"
"2167","道具","頭盔智力詛咒卷軸70%","智力+2"
"2168","道具","頭盔命中詛咒卷軸70%","敏捷+1,命中率+2"
"2169","道具","耳環智力詛咒卷軸70%","魔法攻擊力+2,智力+1"
"2170","道具","耳環敏捷詛咒卷軸70%","敏捷+2"
"2171","道具","上衣防禦詛咒卷軸70%","防禦力+2,魔法防禦力+1"
"2172","道具","上衣生命詛咒卷軸70%","HP+10"
"2173","道具","上衣力量詛咒卷軸70%","力量+2"
